time,cpu_usage,memory_usage,disk_usage,network
2024-01-01 01:43:00,3.6503342337165767,61.2433048408795,73.58973128827878,406.76573679480254
2024-01-01 01:44:00,34.114179377878,100.0,59.23746895172439,398.0218998780558
2024-01-01 01:45:00,39.466766238149255,42.88517344758779,75.79859201065513,480.2940050649813
2024-01-01 01:46:00,46.51468100353922,56.30666740657636,70.26230536335993,521.4219309143274
2024-01-01 01:47:00,32.03586421633392,74.80055522987229,79.09728988846675,536.9957385186204
2024-01-01 01:48:00,51.0460168028327,60.06043260958504,81.34391586214319,358.5622874384112
2024-01-01 01:49:00,49.99514476362319,68.00076763825923,57.13060753524381,404.66360830720055
2024-01-01 01:50:00,32.89641835091186,61.800459492357746,76.11704289055776,429.7445058194882
2024-01-01 01:51:00,25.62351842122931,59.41865305175418,83.07849539326739,675.7603492044728
2024-01-01 01:52:00,40.988617288157904,45.26948111739823,71.67719199328816,461.8903857268494
2024-01-01 01:53:00,41.489832760573584,55.933149996432746,75.50573641909874,352.32655638118786
2024-01-01 01:54:00,30.883918722138485,54.65211899440574,71.79975873556448,538.1486990159844
2024-01-01 01:55:00,36.11187187052854,74.81218610248877,77.83539795142872,489.1379334048429
2024-01-01 01:56:00,48.76281541174698,61.83220655303273,73.06792051436199,382.5090798811368
2024-01-01 01:57:00,50.17825830894166,72.77535787825389,53.8210210637593,452.63521359783385
2024-01-01 01:58:00,50.42099282339113,71.27446427485629,69.03038346100057,465.86187638530913
2024-01-01 01:59:00,40.73480805279914,51.54085959661888,68.51350229564348,487.6868980199928
2024-01-01 02:00:00,51.48253016317046,60.01159563769696,75.71027443713416,592.9970993727916
2024-01-01 02:01:00,41.96734771417981,76.84878597182714,79.41477074211954,556.052485020212
2024-01-01 02:02:00,64.24399105283655,65.63179226873632,68.17863881599284,512.5032871629495
2024-01-01 02:03:00,20.55387543864442,65.02718963161703,60.200990507689106,598.610870708125
2024-01-01 02:04:00,43.02685647377785,69.13581081609364,72.44972543825081,459.0193445398077
2024-01-01 02:05:00,53.550231229859854,64.80381118021205,63.79241453780162,427.48693325625993
2024-01-01 02:06:00,62.38150038744007,65.4635512921166,65.15151172057072,530.8738947369527
2024-01-01 02:07:00,51.88862639120195,63.02110471174887,89.0567350338862,523.1540260688256
2024-01-01 02:08:00,24.43029391393615,56.60242897161728,64.57819596603726,352.40926678873495
2024-01-01 02:09:00,15.174268973582151,49.419090757797846,57.481001657107846,649.3234362828489
2024-01-01 02:10:00,37.45184411472732,41.43048722726498,74.82858478566797,398.12521993858223
2024-01-01 02:11:00,45.42577465004095,56.70624903510784,75.65640129539746,552.9471988089396
2024-01-01 02:12:00,54.17102580017442,64.36604378573489,77.02869994583496,555.2761677354413
2024-01-01 02:13:00,23.56795067416965,62.385710922889416,76.7188116730088,191.3400570426796
2024-01-01 02:14:00,100.0,66.3591141767101,71.16485094281668,522.7218902427234
2024-01-01 02:15:00,0.0,58.73956332135277,71.24888425372136,663.7414519365711
2024-01-01 02:16:00,28.907593704667207,87.2200009345846,77.51647890338255,428.9871779164706
2024-01-01 02:17:00,52.90416136938006,80.27257210568915,82.86875611045471,310.2127844061847
2024-01-01 02:18:00,100.0,44.824047926728866,59.914188159205096,488.2814768744595
2024-01-01 02:19:00,23.44625334242188,66.56508800765309,65.13366363223024,546.6051248870547
2024-01-01 02:20:00,32.11865465270799,69.68775425476468,75.02345930713557,491.27663578395624
2024-01-01 02:21:00,42.65488316383346,38.77481799413869,72.03909119202483,404.9669709990956
2024-01-01 02:22:00,23.271176113740527,61.66884190905118,55.67545644508606,396.9713597413989
2024-01-01 02:23:00,39.51574454044818,65.16915154602462,65.4138593234548,337.7834430791887
2024-01-01 02:24:00,33.51732235756506,59.94378306399357,72.42147348632685,312.504760112582
2024-01-01 02:25:00,57.36897999402579,63.85973774961851,70.10076356744221,465.69464722003534
2024-01-01 02:26:00,32.74328864245671,60.79063467536914,67.12846443754971,542.4031368133041
2024-01-01 02:27:00,40.425092273303235,67.02579459480675,88.75254440785164,515.9160795083443
2024-01-01 02:28:00,42.495056752605166,100.0,69.80086912832907,525.0890916588367
2024-01-01 02:29:00,33.70394062964084,67.70581704047125,71.84839198882219,563.1828117769711
2024-01-01 02:30:00,51.5455197149371,71.7531243009065,71.06371916834114,630.8225980192277
2024-01-01 02:31:00,54.66420365923787,49.42580875371619,71.69333383157989,502.7641178841593
2024-01-01 02:32:00,32.66551660212899,100.0,70.30181167855635,534.4741592375736
2024-01-01 02:33:00,44.39680458541354,100.0,53.34107367956731,535.1398635567293
2024-01-01 02:34:00,26.087065887209977,56.09433941506705,62.07836133875438,514.7309404979806
2024-01-01 02:35:00,48.45702549251829,64.15380535695023,67.48114147008108,501.9233929501399
2024-01-01 02:36:00,43.49234593195117,100.0,76.50175728930631,510.0313521363428
2024-01-01 02:37:00,34.54089034978916,61.38072665892792,67.60582559855335,656.1521305446578
2024-01-01 02:38:00,100.0,63.01123510048427,63.34899017434831,643.24564876143
2024-01-01 02:39:00,48.89283497655517,53.13765998595615,77.5545838569773,329.28822758478134
2024-01-01 02:40:00,58.45581719653046,61.55783782656542,80.80874605026156,521.8617506881
2024-01-01 02:41:00,45.96223263843526,52.9905084066352,57.73818300986776,500.6995946522723
2024-01-01 02:42:00,53.326155485256145,52.92611642937413,70.77541482370907,626.0172324539926
2024-01-01 02:43:00,68.5728304339267,49.89053137979688,48.638651492305954,496.4212887358556
2024-01-01 02:44:00,24.49051390042524,56.26294239246379,67.50863934795406,525.1490716977802
2024-01-01 02:45:00,57.56983694836778,54.493073314996984,85.0754738337706,435.00789088030746
2024-01-01 02:46:00,26.81277093595373,64.7387790613899,70.73557122687795,581.3437411869429
2024-01-01 02:47:00,7.150441817175547,70.96304912091287,58.95137437825243,375.6082980181282
2024-01-01 02:48:00,39.82300491135018,100.0,59.14837946145575,469.4650578428793
2024-01-01 02:49:00,30.309537507657932,69.72498024238385,62.53891185071527,394.5774713997082
2024-01-01 02:50:00,27.8015194056988,25.713971761126107,64.62658987737605,469.90885091953663
2024-01-01 02:51:00,9.38229822553713,50.733041415892735,54.85775777846859,445.104422084868
2024-01-01 02:52:00,35.00126526518383,56.65934076955042,72.63409134257643,583.69074694647
2024-01-01 02:53:00,30.02045916355813,77.79408499218533,74.35096527182405,478.1084648819768
2024-01-01 02:54:00,25.71075925877303,54.553612559292645,67.19833685688461,649.1818733380285
2024-01-01 02:55:00,61.377239387131745,78.53881616338778,86.36576516127194,475.9079714867241
2024-01-01 02:56:00,21.99699558253661,55.827926712225626,66.56420751870172,391.7237485946858
2024-01-01 02:57:00,100.0,39.52445570979205,79.62238762314394,475.7294984287955
2024-01-01 02:58:00,56.76884022515074,57.52719501050802,58.898384410471245,547.682023217889
2024-01-01 02:59:00,52.14320949363346,68.46569279605077,72.39956293800144,668.654999744599
2024-01-01 03:00:00,43.50572420942069,76.63451723768736,73.60040510005325,435.516365245155
2024-01-01 03:01:00,30.645370898329386,45.22091355179973,64.31523925692886,665.8699157230903
2024-01-01 03:02:00,39.718689006613694,68.28266978608514,71.33777814458638,481.00815558003654
2024-01-01 03:03:00,23.13894451529575,68.93147825086974,64.23388761049355,455.47954931229987
2024-01-01 03:04:00,35.72298076998342,73.01402390307692,67.5046779549392,577.5661124366796
2024-01-01 03:05:00,35.49598283759045,33.28801715916426,67.73673576922204,642.3357794804874
2024-01-01 03:06:00,36.94445375991395,76.56829620680631,58.75661781877125,555.7124147294984
2024-01-01 03:07:00,98.31953701177387,64.40902002308263,74.1831171075806,358.5093241909832
2024-01-01 03:08:00,14.561783563834148,64.58647130917616,74.7358651961934,533.303568426198
2024-01-01 03:09:00,58.77779882173664,70.38998638306572,67.01315442223341,717.4663988114138
2024-01-01 03:10:00,55.44654396031328,39.95155312958539,71.93628832355643,272.2269218607987
2024-01-01 03:11:00,53.11981457776849,70.14998777884021,62.64188040926375,537.3418904794526
2024-01-01 03:12:00,45.67628887732403,83.74917316853826,59.98143363494594,471.5435189632386
2024-01-01 03:13:00,42.55543851381377,46.31349814283356,66.80051780562422,406.41611273416
2024-01-01 03:14:00,29.594719162048907,59.35606217848873,75.52816376258566,603.3386155138722
2024-01-01 03:15:00,31.197605446895626,60.374604768702795,69.39656931110727,326.22064750928996
2024-01-01 03:16:00,100.0,63.564529140469915,66.49206649666047,464.97914523770544
2024-01-01 03:17:00,65.24361017146624,64.26039531975057,72.68524039677968,600.1127553106606
2024-01-01 03:18:00,37.22869898533848,53.285081195874966,62.67307590611534,588.680358111649
2024-01-01 03:19:00,40.05646263000008,60.39950481928375,60.18992197457122,559.6458872997418
2024-01-01 03:20:00,100.0,77.44031505653213,67.1782221737636,517.2777752519352
2024-01-01 03:21:00,41.40199843060368,20.7623522063957,63.199593234535904,487.600422334779
2024-01-01 03:22:00,42.53551832297397,63.682490074836025,60.483613386829134,452.9798821418757
2024-01-01 03:23:00,39.10301106957691,52.85452324451302,77.23156037333587,402.8681296153899
2024-01-01 03:24:00,25.93246143172809,73.39140853338016,87.62405170217363,581.3259566870962
2024-01-01 03:25:00,34.404814292774894,57.830781833900815,57.56310101479956,521.0961446276991
2024-01-01 03:26:00,37.99500633366971,39.498632480192754,66.67285000508707,584.2926099476776
2024-01-01 03:27:00,2.1984897802144987,64.2020114988463,71.3956911100158,421.87177057707737
2024-01-01 03:28:00,41.31269890913734,100.0,56.23515894468219,419.6926913042683
2024-01-01 03:29:00,74.83848819142041,17.604576569263685,68.21792478225514,549.6619704915693
2024-01-01 03:30:00,33.55946382867366,37.67847187138841,68.7991463238025,272.25246512325805
2024-01-01 03:31:00,40.49689277068583,48.837965509204366,73.83968720687719,247.11762314179197
2024-01-01 03:32:00,27.392710428232096,58.84877325441449,63.81814867228975,601.3147054026344
2024-01-01 03:33:00,23.591510648697895,56.09575639849379,65.4838682427993,429.2812112982277
2024-01-01 03:34:00,35.34862425272147,64.4167137682251,77.77176641777409,519.3038074674988
2024-01-01 03:35:00,49.446898218801614,65.91676498357343,73.35538897739687,537.9648692781354
2024-01-01 03:36:00,36.49369869981808,55.64177772054769,75.8237891092657,603.5130863583862
2024-01-01 03:37:00,34.38884112404374,46.01017878038347,55.96737158456607,456.0034645864418
2024-01-01 03:38:00,100.0,100.0,64.65337361545392,461.4693178219665
2024-01-01 03:39:00,43.001456776361096,65.60578740828241,82.13011761792362,438.4595498785107
2024-01-01 03:40:00,44.189107613567955,66.71399525034104,69.32847719843785,562.1101387742209
2024-01-01 03:41:00,57.85441661689111,63.84145335416796,68.99419833160796,566.5494475420898
2024-01-01 03:42:00,100.0,70.97418756056202,69.34197468742333,627.823692307191
2024-01-01 03:43:00,62.43610041290408,56.189040917373504,82.55995480591965,375.3498426896946
2024-01-01 03:44:00,21.807525835615618,68.28326724753859,64.03030252277318,723.3762475097625
2024-01-01 03:45:00,52.858831489652935,66.68501152797491,75.37169987298242,468.7553573353985
2024-01-01 03:46:00,64.68734399827628,66.35418567941183,72.11150447510032,495.16426916747935
2024-01-01 03:47:00,15.510159901794571,48.053737109795904,59.07032495519148,516.3427411235517
2024-01-01 03:48:00,39.69858404981595,61.391234045823595,67.61109216420556,408.92122168402307
2024-01-01 03:49:00,31.850989852609736,63.870546646301605,63.329671495577784,458.8380666471425
2024-01-01 03:50:00,39.634971006082296,77.78986834811056,59.81402168886437,646.0601467749461
2024-01-01 03:51:00,57.20467423711497,60.99849543389556,79.5713055144837,647.6190278539646
2024-01-01 03:52:00,66.94273232022282,100.0,60.24037852466548,520.51100687768
2024-01-01 03:53:00,43.67481572758766,45.13531439961757,75.99443380856839,604.378705124353
2024-01-01 03:54:00,31.53076816756006,52.83481208532075,63.10708214896423,541.0845826105417
2024-01-01 03:55:00,57.66462427277827,64.39098200445024,80.8593087342176,494.2849421332931
2024-01-01 03:56:00,46.31401633186431,64.30389362229212,66.64149687112426,424.62409562538926
2024-01-01 03:57:00,96.8747893876159,52.83278395337576,72.68526059902278,413.8544842326729
2024-01-01 03:58:00,29.228245463598604,69.55752330910207,65.46975387855534,424.2311014403472
2024-01-01 03:59:00,79.86882839777698,58.32479986670047,52.66380929507842,661.4857169868195
2024-01-01 04:00:00,44.19832840515482,58.091943936574566,56.659671466494,587.3237567357614
2024-01-01 04:01:00,18.700682919834136,59.215788328880386,54.815511563351414,644.0978970923944
2024-01-01 04:02:00,27.838868646275586,73.38625770532687,72.03059573707215,539.9679212355595
2024-01-01 04:03:00,46.18922934623782,70.889533071434,69.7707010890383,411.95036179409186
2024-01-01 04:04:00,29.04960587729642,78.83137963786422,74.75743813714926,560.3321275850394
2024-01-01 04:05:00,30.894878504329625,65.50476937840756,64.56649562296944,626.9741321545591
2024-01-01 04:06:00,54.78888725631681,79.3090898718707,52.62962160905331,563.9751454108455
2024-01-01 04:07:00,53.46114453462163,7.8173268939608525,80.41535542758413,368.32094410817274
2024-01-01 04:08:00,31.431894033472407,58.73570628670512,77.9196884376176,352.57571901694945
2024-01-01 04:09:00,57.56282796224228,55.618650852725374,72.99126388371717,563.6395166671675
2024-01-01 04:10:00,29.340767208786552,58.23794308020167,78.88699683898466,468.74802001583566
2024-01-01 04:11:00,65.40311728353328,58.72824983131503,69.18727071957912,531.2388941451665
2024-01-01 04:12:00,48.06318703834855,53.1433183333864,72.12141562627025,427.6505790275073
2024-01-01 04:13:00,44.35272576863018,54.093602653280115,64.37092504756164,512.6739621652954
2024-01-01 04:14:00,34.227949990745216,66.07546723635933,61.43441373772619,389.971623339733
2024-01-01 04:15:00,30.870224437391,55.11891788861847,57.386549825179785,524.7122399105514
2024-01-01 04:16:00,5.102524471359988,42.996175053637295,63.97791114097592,572.8344225330853
2024-01-01 04:17:00,35.58781447605846,42.48753376184272,91.29577031732806,578.3744808554261
2024-01-01 04:18:00,39.842567558529815,39.02626566509424,57.837813033459824,369.3313674419352
2024-01-01 04:19:00,12.60847719674923,45.82505755242595,62.498715358011744,546.8952002116022
2024-01-01 04:20:00,9.53887438691267,48.0006514769011,70.90449623234908,441.241239562243
2024-01-01 04:21:00,37.59442770430956,50.259776643952925,89.17964567779305,652.6991395257587
2024-01-01 04:22:00,58.220681383909344,100.0,61.60249398183373,595.6089126523964
2024-01-01 04:23:00,74.36342556454515,47.280026158168,64.97096052788469,502.5856046873096
2024-01-01 04:24:00,58.54631172709379,50.80576037944317,75.37203954004892,718.2027162680672
2024-01-01 04:25:00,33.26453645711614,41.68180392070454,74.91952145368049,427.2304924195878
2024-01-01 04:26:00,39.245722470137615,53.395971004523666,64.4438276976146,494.3012769884695
2024-01-01 04:27:00,43.234228624031395,67.23888917149434,63.32814810992,554.1326553334885
2024-01-01 04:28:00,100.0,59.76627945853783,73.58320427237989,703.4487048286592
2024-01-01 04:29:00,44.56535144477187,100.0,67.56948161678324,646.361039349854
2024-01-01 04:30:00,11.131773388508796,59.98046001132554,72.29993888183053,580.1740173504896
2024-01-01 04:31:00,37.90918380575116,47.15180581901601,68.64525759166642,412.2572386150759
2024-01-01 04:32:00,38.79367152455763,55.912441756611834,72.81064459542081,412.1111663226062
2024-01-01 04:33:00,10.202786995348552,62.209753682871735,73.63852239509183,569.5386031673659
2024-01-01 04:34:00,49.63705564169899,69.6955689193438,54.41779913180272,374.7528503017666
2024-01-01 04:35:00,26.3296989779526,63.63604665491562,66.29585758332833,532.0365439832448
2024-01-01 04:36:00,54.13493835468973,68.80609469279796,72.66958038267714,580.4227699538253
2024-01-01 04:37:00,41.289274909420925,49.13763499815887,76.48462952256722,352.22886806826745
2024-01-01 04:38:00,31.38577184349587,44.96660006333848,67.34415704160568,564.7858928187403
2024-01-01 04:39:00,19.30991097102226,42.47579218050599,55.24359942982878,589.5882280537286
2024-01-01 04:40:00,100.0,68.17066536731643,79.99292660331477,463.6718888570766
2024-01-01 04:41:00,40.57760101419544,45.603018354147906,76.84521184676059,484.3336865015453
2024-01-01 04:42:00,60.623291367158494,100.0,70.84372550592356,321.2364636728229
2024-01-01 04:43:00,37.35810094844376,100.0,66.28389787468953,489.03436019834334
2024-01-01 04:44:00,54.43482786298128,76.68759600941928,74.80251033262167,347.43711154243107
2024-01-01 04:45:00,34.48784196697521,55.51381146528148,66.36038837922021,431.0045004208223
2024-01-01 04:46:00,67.38837668744279,56.06203143838509,77.00807960313311,459.7753133734026
2024-01-01 04:47:00,56.159609344375426,60.66969840069096,84.37404513067261,384.4152412394987
2024-01-01 04:48:00,47.05517112488248,55.85382055422849,66.09896145588583,375.30133039230657
2024-01-01 04:49:00,1.9919319969279223,64.18067016381,76.24353278506841,380.2120821602973
2024-01-01 04:50:00,46.73224962100788,49.55280053842111,64.75883220145965,622.0712145217149
2024-01-01 04:51:00,21.476005515605895,61.86334367620064,78.2188502364075,492.99525790390055
2024-01-01 04:52:00,45.29879511321519,52.49154868768412,68.02779382396635,626.6337856898888
2024-01-01 04:53:00,59.162487829582965,57.94457289860773,81.58263465736786,459.5143910078519
2024-01-01 04:54:00,50.3349545052092,46.24833510395903,67.77866527490578,461.6611837078355
2024-01-01 04:55:00,52.88068608722971,68.72296053370586,62.81827040401406,457.6450251447513
2024-01-01 04:56:00,34.404648257347425,56.441638756597385,67.32521547373172,201.8068087156525
2024-01-01 04:57:00,17.130989331695385,69.160750980969,68.21550849203092,550.6549435001873
2024-01-01 04:58:00,9.346449924201577,52.63040743188301,71.8907736238053,489.3072405090239
2024-01-01 04:59:00,7.010790649732114,59.909396648109094,67.36903184039437,505.1404048589789
2024-01-01 05:00:00,80.0,69.25939155504072,71.96389246255077,290.89195754131254
2024-01-01 05:01:00,59.03691945218816,48.24513265118105,72.10497121712966,497.13696175390766
2024-01-01 05:02:00,50.95866804163226,100.0,66.58049614692911,456.1448216846637
2024-01-01 05:03:00,73.29587832438234,100.0,72.62723327712337,512.562231065504
2024-01-01 05:04:00,7.301467442191821,100.0,65.31006990184247,492.4071581102082
2024-01-01 05:05:00,57.459517352228566,60.16210471663786,85.99851253611376,451.46056089060806
2024-01-01 05:06:00,53.130341160187,50.304304420624725,72.39298711469073,556.3113527179323
2024-01-01 05:07:00,38.251567672011426,56.820690409003575,74.89859899359112,602.4696404106231
2024-01-01 05:08:00,25.585509425183844,79.69684842387447,68.43724956536299,459.22031117969993
2024-01-01 05:09:00,30.767812443917386,46.66444990381773,64.23523031040456,355.164407177927
2024-01-01 05:10:00,30.04665694348882,24.548999227835576,76.6880031324489,361.7461560766498
2024-01-01 05:11:00,65.66001612281167,61.255213750934374,72.63909059295834,542.2825138726303
2024-01-01 05:12:00,52.423756874936196,48.43615810382742,49.09385168663985,629.5813175863249
2024-01-01 05:13:00,52.98484423548293,56.86219295762104,85.40518940699243,318.640147053599
