time,source_ip,destination_ip,bytes_transferred,protocol,port
2024-01-01 01:36:00,192.168.1.42,10.0.0.156,50380.034781682,UDP,3306
2024-01-01 01:37:00,192.168.1.98,10.0.0.16,51200.31326718261,UDP,5432
2024-01-01 01:38:00,192.168.1.160,10.0.0.175,10848.331892803833,TCP,8080
2024-01-01 01:39:00,192.168.1.109,10.0.0.209,10240.062653436522,ICMP,443
2024-01-01 01:40:00,192.168.1.51,10.0.0.104,203160.6960977292,TCP,5432
2024-01-01 01:41:00,192.168.1.250,10.0.0.92,33314.1592612241,ICMP,8080
2024-01-01 01:42:00,192.168.1.241,10.0.0.186,53992.23122605279,TCP,8080
2024-01-01 01:43:00,192.168.1.85,10.0.0.204,56471.95939702741,ICMP,8080
2024-01-01 01:44:00,192.168.1.174,10.0.0.27,45168.13537700626,TCP,8080
2024-01-01 01:45:00,192.168.1.127,10.0.0.246,65739.86763290032,ICMP,3306
2024-01-01 01:46:00,192.168.1.236,10.0.0.181,37742.34336997659,TCP,8080
2024-01-01 01:47:00,192.168.1.21,10.0.0.170,35356.2511979018,TCP,3306
2024-01-01 01:48:00,192.168.1.44,10.0.0.187,52244.51818559972,ICMP,3306
2024-01-01 01:49:00,192.168.1.139,10.0.0.175,60470.98302612155,UDP,8080
2024-01-01 01:50:00,192.168.1.103,10.0.0.222,66839.27691457869,ICMP,443
2024-01-01 01:51:00,192.168.1.68,10.0.0.233,116274.3334211763,UDP,8080
2024-01-01 01:52:00,192.168.1.243,10.0.0.162,60786.808334312955,TCP,8080
2024-01-01 01:53:00,192.168.1.129,10.0.0.165,49614.91530499293,ICMP,8080
2024-01-01 01:54:00,192.168.1.92,10.0.0.134,48273.7270005918,ICMP,443
2024-01-01 01:55:00,192.168.1.191,10.0.0.135,58836.59937486672,ICMP,80
2024-01-01 01:56:00,192.168.1.24,10.0.0.224,56523.2287841342,UDP,80
2024-01-01 01:57:00,192.168.1.125,10.0.0.224,34236.078430157504,UDP,3306
2024-01-01 01:58:00,192.168.1.227,10.0.0.245,64765.40349725896,TCP,3306
2024-01-01 01:59:00,192.168.1.141,10.0.0.153,63800.91354147452,UDP,443
2024-01-01 02:00:00,192.168.1.111,10.0.0.33,43744.37298490471,UDP,5432
2024-01-01 02:01:00,192.168.1.98,10.0.0.55,53958.03533437409,TCP,80
2024-01-01 02:02:00,192.168.1.139,10.0.0.186,54940.301862827386,ICMP,3306
2024-01-01 02:03:00,192.168.1.228,10.0.0.7,52606.73765823907,ICMP,80
2024-01-01 02:04:00,192.168.1.179,10.0.0.244,44496.9484615458,TCP,443
2024-01-01 02:05:00,192.168.1.253,10.0.0.57,43283.766320619485,ICMP,443
2024-01-01 02:06:00,192.168.1.17,10.0.0.126,206769.87037623295,UDP,5432
2024-01-01 02:07:00,192.168.1.99,10.0.0.12,61727.290192593646,TCP,5432
2024-01-01 02:08:00,192.168.1.252,10.0.0.16,55436.00154594432,TCP,443
2024-01-01 02:09:00,192.168.1.82,10.0.0.208,46293.85667913894,TCP,3306
2024-01-01 02:10:00,192.168.1.104,10.0.0.43,57716.98710648344,ICMP,80
2024-01-01 02:11:00,192.168.1.214,10.0.0.117,21514.573793699245,TCP,8080
2024-01-01 02:12:00,192.168.1.249,10.0.0.228,61487.65700372103,TCP,5432
2024-01-01 02:13:00,192.168.1.152,10.0.0.205,32602.862212219003,TCP,8080
2024-01-01 02:14:00,192.168.1.250,10.0.0.135,46375.590585968675,ICMP,3306
2024-01-01 02:15:00,192.168.1.19,10.0.0.228,38803.30105373856,UDP,5432
2024-01-01 02:16:00,192.168.1.165,10.0.0.111,37053.18524279095,TCP,8080
2024-01-01 02:17:00,192.168.1.231,10.0.0.51,7215.3395506236975,UDP,3306
2024-01-01 02:18:00,192.168.1.85,10.0.0.201,45322.98798688109,ICMP,80
2024-01-01 02:19:00,192.168.1.8,10.0.0.160,53465.038817307155,ICMP,3306
2024-01-01 02:20:00,192.168.1.28,10.0.0.75,49530.79421120816,ICMP,5432
2024-01-01 02:21:00,192.168.1.5,10.0.0.8,54770.408272231216,ICMP,443
2024-01-01 02:22:00,192.168.1.145,10.0.0.225,50768.218910602554,UDP,80
2024-01-01 02:23:00,192.168.1.101,10.0.0.215,37170.077758114305,TCP,8080
2024-01-01 02:24:00,192.168.1.164,10.0.0.217,59962.6681944714,ICMP,5432
2024-01-01 02:25:00,192.168.1.118,10.0.0.248,45062.43416838688,ICMP,443
2024-01-01 02:26:00,192.168.1.147,10.0.0.200,34434.18101340249,UDP,3306
2024-01-01 02:27:00,192.168.1.64,10.0.0.45,11259.242883949384,UDP,443
2024-01-01 02:28:00,192.168.1.91,10.0.0.214,172701.33041028274,ICMP,5432
2024-01-01 02:29:00,192.168.1.117,10.0.0.59,58502.21742113493,TCP,5432
2024-01-01 02:30:00,192.168.1.98,10.0.0.132,46513.47865592141,TCP,443
2024-01-01 02:31:00,192.168.1.11,10.0.0.104,46507.42295681571,ICMP,3306
2024-01-01 02:32:00,192.168.1.54,10.0.0.195,46783.64948782617,UDP,443
2024-01-01 02:33:00,192.168.1.173,10.0.0.157,70767.4798356084,ICMP,5432
2024-01-01 02:34:00,192.168.1.47,10.0.0.233,53819.35452231553,ICMP,5432
2024-01-01 02:35:00,192.168.1.140,10.0.0.157,225861.18220251024,UDP,8080
2024-01-01 02:36:00,192.168.1.246,10.0.0.98,60302.83454031842,ICMP,8080
2024-01-01 02:37:00,192.168.1.149,10.0.0.226,52387.891590265135,ICMP,80
2024-01-01 02:38:00,192.168.1.246,10.0.0.156,47409.578541792966,ICMP,5432
2024-01-01 02:39:00,192.168.1.139,10.0.0.205,10838.859922033418,UDP,8080
2024-01-01 02:40:00,192.168.1.231,10.0.0.79,49283.98740585936,TCP,443
2024-01-01 02:41:00,192.168.1.220,10.0.0.124,49627.777634901584,TCP,3306
2024-01-01 02:42:00,192.168.1.5,10.0.0.215,57276.2954363698,UDP,443
2024-01-01 02:43:00,192.168.1.209,10.0.0.172,50519.458858073,TCP,3306
2024-01-01 02:44:00,192.168.1.184,10.0.0.218,57326.400772155794,ICMP,8080
2024-01-01 02:45:00,192.168.1.20,10.0.0.4,49192.83419891418,TCP,80
2024-01-01 02:46:00,192.168.1.169,10.0.0.90,50786.3519031609,ICMP,443
2024-01-01 02:47:00,192.168.1.46,10.0.0.104,30017.993154678923,TCP,443
2024-01-01 02:48:00,192.168.1.250,10.0.0.137,59163.276747024815,UDP,443
2024-01-01 02:49:00,192.168.1.12,10.0.0.119,53464.884758979926,TCP,3306
2024-01-01 02:50:00,192.168.1.70,10.0.0.133,59980.10109859652,TCP,8080
2024-01-01 02:51:00,192.168.1.17,10.0.0.56,21037.44621806311,TCP,443
2024-01-01 02:52:00,192.168.1.115,10.0.0.96,70883.74704780728,UDP,443
2024-01-01 02:53:00,192.168.1.147,10.0.0.212,48604.10371844826,TCP,80
2024-01-01 02:54:00,192.168.1.154,10.0.0.178,61081.82816737516,UDP,80
2024-01-01 02:55:00,192.168.1.48,10.0.0.75,39600.94072874469,ICMP,8080
2024-01-01 02:56:00,192.168.1.108,10.0.0.143,56127.7390506257,TCP,8080
2024-01-01 02:57:00,192.168.1.236,10.0.0.32,39465.84436826344,UDP,5432
2024-01-01 02:58:00,192.168.1.52,10.0.0.28,43762.310393041946,UDP,80
2024-01-01 02:59:00,192.168.1.96,10.0.0.22,69140.31353866786,TCP,5432
2024-01-01 03:00:00,192.168.1.70,10.0.0.233,48093.17599236654,ICMP,3306
2024-01-01 03:01:00,192.168.1.183,10.0.0.17,16296.679188410606,UDP,5432
2024-01-01 03:02:00,192.168.1.250,10.0.0.59,58700.67730688754,TCP,443
2024-01-01 03:03:00,192.168.1.228,10.0.0.90,186332.0432735636,ICMP,5432
2024-01-01 03:04:00,192.168.1.102,10.0.0.236,51504.189051435766,UDP,8080
2024-01-01 03:05:00,192.168.1.75,10.0.0.199,53649.61002466225,UDP,3306
2024-01-01 03:06:00,192.168.1.161,10.0.0.106,74034.15585238276,ICMP,443
2024-01-01 03:07:00,192.168.1.190,10.0.0.185,49423.81202966414,ICMP,5432
2024-01-01 03:08:00,192.168.1.216,10.0.0.26,52010.99046714968,TCP,3306
2024-01-01 03:09:00,192.168.1.151,10.0.0.25,60506.54396007612,TCP,3306
2024-01-01 03:10:00,192.168.1.143,10.0.0.138,61055.25932957984,UDP,443
2024-01-01 03:11:00,192.168.1.155,10.0.0.251,61870.3030556038,ICMP,5432
2024-01-01 03:12:00,192.168.1.203,10.0.0.45,56387.30222029184,ICMP,3306
2024-01-01 03:13:00,192.168.1.192,10.0.0.83,9787.15568282887,ICMP,3306
2024-01-01 03:14:00,192.168.1.249,10.0.0.11,66334.31532301096,UDP,80
2024-01-01 03:15:00,192.168.1.243,10.0.0.205,38536.54606981312,ICMP,3306
2024-01-01 03:16:00,192.168.1.242,10.0.0.181,17810.67546203322,ICMP,80
2024-01-01 03:17:00,192.168.1.209,10.0.0.200,42457.24149980642,UDP,5432
2024-01-01 03:18:00,192.168.1.179,10.0.0.104,49358.616534070075,TCP,5432
2024-01-01 03:19:00,192.168.1.181,10.0.0.68,53287.62410303481,TCP,5432
2024-01-01 03:20:00,192.168.1.206,10.0.0.239,53213.57215450273,UDP,8080
2024-01-01 03:21:00,192.168.1.219,10.0.0.95,54219.20754235285,ICMP,5432
2024-01-01 03:22:00,192.168.1.82,10.0.0.156,66137.11269058647,UDP,3306
2024-01-01 03:23:00,192.168.1.92,10.0.0.203,54535.3430151398,TCP,443
2024-01-01 03:24:00,192.168.1.179,10.0.0.235,47558.43364709352,TCP,80
2024-01-01 03:25:00,192.168.1.175,10.0.0.65,59640.871682883575,UDP,8080
2024-01-01 03:26:00,192.168.1.239,10.0.0.49,61894.70488924641,UDP,5432
2024-01-01 03:27:00,192.168.1.4,10.0.0.175,37723.921848630074,TCP,5432
2024-01-01 03:28:00,192.168.1.135,10.0.0.52,55974.00069849858,UDP,443
2024-01-01 03:29:00,192.168.1.109,10.0.0.102,57011.72742310898,TCP,443
2024-01-01 03:30:00,192.168.1.163,10.0.0.216,47024.36496640008,UDP,8080
2024-01-01 03:31:00,192.168.1.48,10.0.0.182,169785.80425175847,UDP,80
2024-01-01 03:32:00,192.168.1.73,10.0.0.188,48499.44412967473,UDP,5432
2024-01-01 03:33:00,192.168.1.72,10.0.0.57,51255.764534715425,TCP,8080
2024-01-01 03:34:00,192.168.1.116,10.0.0.47,48269.281757161305,UDP,3306
2024-01-01 03:35:00,192.168.1.173,10.0.0.159,50155.79047581467,TCP,3306
2024-01-01 03:36:00,192.168.1.81,10.0.0.233,39037.24913104798,TCP,8080
2024-01-01 03:37:00,192.168.1.81,10.0.0.174,35599.49117405705,UDP,5432
2024-01-01 03:38:00,192.168.1.113,10.0.0.242,65945.05063224972,UDP,8080
2024-01-01 03:39:00,192.168.1.225,10.0.0.26,41530.386516816725,TCP,5432
2024-01-01 03:40:00,192.168.1.96,10.0.0.241,40086.076505436926,TCP,443
2024-01-01 03:41:00,192.168.1.72,10.0.0.114,28466.098863962852,ICMP,8080
2024-01-01 03:42:00,192.168.1.147,10.0.0.5,43610.38252310498,TCP,5432
2024-01-01 03:43:00,192.168.1.63,10.0.0.84,36769.10206592501,ICMP,8080
2024-01-01 03:44:00,192.168.1.38,10.0.0.52,66420.15160136369,ICMP,8080
2024-01-01 03:45:00,192.168.1.67,10.0.0.105,60098.170893426344,ICMP,5432
2024-01-01 03:46:00,192.168.1.187,10.0.0.203,43118.49654822276,UDP,5432
2024-01-01 03:47:00,192.168.1.69,10.0.0.248,72524.3580534431,UDP,80
2024-01-01 03:48:00,192.168.1.13,10.0.0.54,59817.65486991594,TCP,8080
2024-01-01 03:49:00,192.168.1.175,10.0.0.161,46751.68616491378,ICMP,3306
2024-01-01 03:50:00,192.168.1.238,10.0.0.178,25005.942851264273,UDP,8080
2024-01-01 03:51:00,192.168.1.189,10.0.0.166,72909.42572590741,UDP,8080
2024-01-01 03:52:00,192.168.1.31,10.0.0.155,36104.27533236404,UDP,5432
2024-01-01 03:53:00,192.168.1.247,10.0.0.226,33546.01253043108,UDP,8080
2024-01-01 03:54:00,192.168.1.208,10.0.0.15,60225.7043200964,UDP,8080
2024-01-01 03:55:00,192.168.1.114,10.0.0.224,74397.52406339273,ICMP,3306
2024-01-01 03:56:00,192.168.1.224,10.0.0.61,63842.72818510518,ICMP,5432
2024-01-01 03:57:00,192.168.1.22,10.0.0.122,55639.091200523595,ICMP,8080
2024-01-01 03:58:00,192.168.1.93,10.0.0.21,55947.54341665286,ICMP,443
2024-01-01 03:59:00,192.168.1.214,10.0.0.46,58534.15558780308,TCP,80
2024-01-01 04:00:00,192.168.1.171,10.0.0.197,57589.28589786765,ICMP,3306
2024-01-01 04:01:00,192.168.1.67,10.0.0.134,52811.91423969376,UDP,8080
2024-01-01 04:02:00,192.168.1.54,10.0.0.38,51042.01103951876,ICMP,443
2024-01-01 04:03:00,192.168.1.138,10.0.0.62,49374.068721004776,TCP,8080
2024-01-01 04:04:00,192.168.1.42,10.0.0.86,42460.35411133324,UDP,8080
2024-01-01 04:05:00,192.168.1.64,10.0.0.190,47193.24923133226,ICMP,5432
2024-01-01 04:06:00,192.168.1.126,10.0.0.210,33070.43185804615,ICMP,5432
2024-01-01 04:07:00,192.168.1.21,10.0.0.78,49016.6037320525,ICMP,5432
2024-01-01 04:08:00,192.168.1.208,10.0.0.202,218478.78262624753,UDP,443
2024-01-01 04:09:00,192.168.1.204,10.0.0.46,38964.10682784229,UDP,8080
2024-01-01 04:10:00,192.168.1.194,10.0.0.141,51798.94151153479,TCP,80
2024-01-01 04:11:00,192.168.1.169,10.0.0.223,63920.02286344599,UDP,3306
2024-01-01 04:12:00,192.168.1.152,10.0.0.222,59183.16606002313,UDP,5432
2024-01-01 04:13:00,192.168.1.35,10.0.0.3,34294.993963768226,ICMP,5432
2024-01-01 04:14:00,192.168.1.184,10.0.0.222,40103.71863429662,UDP,8080
2024-01-01 04:15:00,192.168.1.30,10.0.0.6,59407.71187988216,ICMP,8080
2024-01-01 04:16:00,192.168.1.57,10.0.0.93,40175.1260646169,ICMP,443
2024-01-01 04:17:00,192.168.1.222,10.0.0.8,47753.66850002975,UDP,443
2024-01-01 04:18:00,192.168.1.47,10.0.0.172,55500.52099024552,TCP,5432
2024-01-01 04:19:00,192.168.1.163,10.0.0.237,40316.555451363645,TCP,8080
2024-01-01 04:20:00,192.168.1.19,10.0.0.235,199078.4615704836,UDP,80
2024-01-01 04:21:00,192.168.1.114,10.0.0.108,36659.74505081795,TCP,3306
2024-01-01 04:22:00,192.168.1.8,10.0.0.161,43986.323560487865,ICMP,8080
2024-01-01 04:23:00,192.168.1.26,10.0.0.209,53197.81934142537,ICMP,8080
2024-01-01 04:24:00,192.168.1.113,10.0.0.240,10883.645645935949,UDP,443
2024-01-01 04:25:00,192.168.1.232,10.0.0.75,54404.74737960399,TCP,3306
2024-01-01 04:26:00,192.168.1.71,10.0.0.77,49803.62201073319,TCP,5432
2024-01-01 04:27:00,192.168.1.30,10.0.0.50,55524.89954417148,ICMP,8080
2024-01-01 04:28:00,192.168.1.135,10.0.0.11,52239.141340646616,UDP,5432
2024-01-01 04:29:00,192.168.1.67,10.0.0.95,63641.40429973844,TCP,8080
2024-01-01 04:30:00,192.168.1.65,10.0.0.156,51252.245026479075,UDP,5432
2024-01-01 04:31:00,192.168.1.36,10.0.0.236,45705.94458874747,TCP,3306
2024-01-01 04:32:00,192.168.1.25,10.0.0.70,51222.97503032283,ICMP,443
2024-01-01 04:33:00,192.168.1.37,10.0.0.169,55432.980290363885,ICMP,3306
2024-01-01 04:34:00,192.168.1.1,10.0.0.16,50488.60070325704,UDP,80
2024-01-01 04:35:00,192.168.1.143,10.0.0.68,50405.916912038825,ICMP,443
2024-01-01 04:36:00,192.168.1.37,10.0.0.99,42980.08312193245,TCP,3306
2024-01-01 04:37:00,192.168.1.141,10.0.0.252,43370.99082449052,ICMP,80
2024-01-01 04:38:00,192.168.1.232,10.0.0.48,35973.947282003064,UDP,8080
2024-01-01 04:39:00,192.168.1.136,10.0.0.184,67495.76743186939,UDP,8080
2024-01-01 04:40:00,192.168.1.133,10.0.0.64,37561.36764608715,UDP,5432
2024-01-01 04:41:00,192.168.1.188,10.0.0.187,43070.94802204093,TCP,443
2024-01-01 04:42:00,192.168.1.128,10.0.0.90,42815.927344308024,TCP,8080
2024-01-01 04:43:00,192.168.1.201,10.0.0.190,58949.243769444416,TCP,443
2024-01-01 04:44:00,192.168.1.127,10.0.0.249,47050.50321707972,TCP,8080
2024-01-01 04:45:00,192.168.1.1,10.0.0.76,62477.420726737335,TCP,5432
2024-01-01 04:46:00,192.168.1.164,10.0.0.139,43265.09375756131,ICMP,3306
2024-01-01 04:47:00,192.168.1.35,10.0.0.101,52789.94162223802,TCP,5432
2024-01-01 04:48:00,192.168.1.194,10.0.0.89,41646.529467402426,TCP,80
2024-01-01 04:49:00,192.168.1.191,10.0.0.18,71451.49127773388,ICMP,8080
2024-01-01 04:50:00,192.168.1.104,10.0.0.19,38124.01580970487,TCP,80
2024-01-01 04:51:00,192.168.1.23,10.0.0.215,53098.20710227027,UDP,80
2024-01-01 04:52:00,192.168.1.9,10.0.0.55,56337.76880932099,TCP,443
2024-01-01 04:53:00,192.168.1.34,10.0.0.102,54137.990974514985,TCP,8080
2024-01-01 04:54:00,192.168.1.174,10.0.0.118,48147.123411222914,UDP,80
2024-01-01 04:55:00,192.168.1.206,10.0.0.210,48701.79300266574,UDP,3306
2024-01-01 04:56:00,192.168.1.128,10.0.0.154,50438.1147197911,UDP,80
2024-01-01 04:57:00,192.168.1.4,10.0.0.134,48529.979983715115,UDP,3306
2024-01-01 04:58:00,192.168.1.158,10.0.0.4,9740.358600533149,TCP,443
2024-01-01 04:59:00,192.168.1.223,10.0.0.108,10087.62294395822,UDP,80
2024-01-01 05:00:00,192.168.1.102,10.0.0.115,194463.5459727617,UDP,5432
2024-01-01 05:01:00,192.168.1.75,10.0.0.29,36301.97020420922,ICMP,443
2024-01-01 05:02:00,192.168.1.99,10.0.0.59,49117.17951648745,UDP,3306
2024-01-01 05:03:00,192.168.1.72,10.0.0.125,75797.09337654318,UDP,443
2024-01-01 05:04:00,192.168.1.3,10.0.0.98,41963.254320302694,ICMP,80
2024-01-01 05:05:00,192.168.1.142,10.0.0.17,66391.16805444067,ICMP,8080
2024-01-01 05:06:00,192.168.1.188,10.0.0.107,66777.0081407644,TCP,8080
2024-01-01 05:07:00,192.168.1.205,10.0.0.43,44464.11758292005,ICMP,3306
2024-01-01 05:08:00,192.168.1.173,10.0.0.245,181541.38611685313,TCP,3306
2024-01-01 05:09:00,192.168.1.224,10.0.0.80,66283.96623128538,ICMP,8080
2024-01-01 05:10:00,192.168.1.34,10.0.0.194,46208.72259012513,ICMP,3306
2024-01-01 05:11:00,192.168.1.45,10.0.0.162,47964.19639897638,TCP,443
2024-01-01 05:12:00,192.168.1.61,10.0.0.247,44183.19086051356,ICMP,5432
2024-01-01 05:13:00,192.168.1.83,10.0.0.8,39852.43269307133,TCP,5432
2024-01-01 05:14:00,192.168.1.123,10.0.0.141,43507.22454933993,ICMP,443
2024-01-01 05:15:00,192.168.1.102,10.0.0.106,37760.59733237744,UDP,5432
2024-01-01 05:16:00,192.168.1.16,10.0.0.8,50340.83468259226,ICMP,80
